Named object: "Default"
Tri-mesh, Vertices: 690 Faces: 1376
Vertex List:
Vertex 0:  X:-1.460628    Y:-1.622208    Z:2.994493
Face 137: A:34 B:35 C:90 AB:1 BC:1 CA:1
Smoothing: 1
Face 138: A:90 B:74 C:88 AB:1 BC:1 CA:1
Smoothing: 1
Face 139: A:90 B:79 C:74 AB:1 BC:1 CA:1
Smoothing: 1
Face 140: A:90 B:82 C:79 AB:1 BC:1 CA:1
Smoothing: 1
Face 141: A:90 B:91 C:82 AB:1 BC:1 CA:1
Smoothing: 1
Face 142: A:35 B:91 C:90 AB:1 BC:1 CA:1
Smoothing: 1
Face 143: A:35 B:37 C:91 AB:1 BC:1 CA:1
Smoothing: 1
Face 144: A:92 B:93 C:94 AB:1 BC:1 CA:1
Smoothing: 1
Face 145: A:92 B:95 C:93 AB:1 BC:1 CA:1
Smoothing: 1
Face 146: A:93 B:96 C:97 AB:1 BC:1 CA:1
Smoothing: 1
Face 147: A:93 B:95 C:96 AB:1 BC:1 CA:1
Smoothing: 1
Face 148: A:96 B:98 C:99 AB:1 BC:1 CA:1
Smoothing: 1
Face 149: A:96 B:95 C:98 AB:1 BC:1 CA:1
Smoothing: 1
Face 150: A:100 B:95 C:92 AB:1 BC:1 CA:1
Smoothing: 1
Face 151: A:100 B:98 C:95 AB:1 BC:1 CA:1
Smoothing: 1
Face 152: A:91 B:101 C:82 AB:1 BC:1 CA:1
Smoothing: 1
Face 153: A:91 B:102 C:101 AB:1 BC:1 CA:1
Smoothing: 1
Face 154: A:102 B:103 C:101 AB:1 BC:1 CA:1
Smoothing: 1
Face 155: A:102 B:104 C:103 AB:1 BC:1 CA:1
Smoothing: 1
Face 156: A:105 B:104 C:102 AB:1 BC:1 CA:1
Smoothing: 1
Face 157: A:105 B:106 C:104 AB:1 BC:1 CA:1
Smoothing: 1
Face 158: A:37 B:102 C:91 AB:1 BC:1 CA:1
Smoothing: 1
Face 159: A:37 B:105 C:102 AB:1 BC:1 CA:1
Smoothing: 1
Face 160: A:82 B:107 C:84 AB:1 BC:1 CA:1
Smoothing: 1
Face 161: A:82 B:101 C:107 AB:1 BC:1 CA:1
Smoothing: 1
Face 162: A:84 B:108 C:73 AB:1 BC:1 CA:1
Smoothing: 1
Face 163: A:84 B:107 C:108 AB:1 BC:1 CA:1
Smoothing: 1
Face 164: A:107 B:109 C:108 AB:1 BC:1 CA:1
Smoothing: 1
Face 165: A:107 B:110 C:109 AB:1 BC:1 CA:1
Smoothing: 1
Face 166: A:101 B:110 C:107 AB:1 BC:1 CA:1
Smoothing: 1
Face 167: A:101 B:103 C:110 AB:1 BC:1 CA:1
Smoothing: 1
Face 168: A:108 B:87 C:73 AB:1 BC:1 CA:1
Smoothing: 1
Face 169: A:108 B:111 C:87 AB:1 BC:1 CA:1
Smoothing: 1
Face 170: A:111 B:38 C:87 AB:1 BC:1 CA:1
Smoothing: 1
Face 171: A:111 B:112 C:38 AB:1 BC:1 CA:1
Smoothing: 1
Face 172: A:113 B:112 C:111 AB:1 BC:1 CA:1
Smoothing: 1
Face 173: A:113 B:114 C:112 AB:1 BC:1 CA:1
Smoothing: 1
Face 174: A:109 B:111 C:108 AB:1 BC:1 CA:1
Smoothing: 1
Face 175: A:109 B:113 C:111 AB:1 BC:1 CA:1
Smoothing: 1
Face 176: A:115 B:37 C:36 AB:1 BC:1 CA:1
Smoothing: 1
Face 177: A:115 B:105 C:37 AB:1 BC:1 CA:1
Smoothing: 1
Face 178: A:116 B:105 C:115 AB:1 BC:1 CA:1
Smoothing: 1
Face 179: A:116 B:106 C:105 AB:1 BC:1 CA:1
Smoothing: 1
Face 180: A:114 B:115 C:112 AB:1 BC:1 CA:1
Smoothing: 1
Face 181: A:114 B:116 C:115 AB:1 BC:1 CA:1
Smoothing: 1
Face 182: A:112 B:36 C:38 AB:1 BC:1 CA:1
Smoothing: 1
Face 183: A:112 B:115 C:36 AB:1 BC:1 CA:1
Smoothing: 1
Face 184: A:117 B:17 C:118 AB:1 BC:1 CA:1
Smoothing: 1
Face 185: A:117 B:15 C:17 AB:1 BC:1 CA:1
Smoothing: 1
Face 186: A:119 B:15 C:117 AB:1 BC:1 CA:1
Smoothing: 1
Face 187: A:119 B:23 C:15 AB:1 BC:1 CA:1
Smoothing: 1
Face 188: A:54 B:117 C:59 AB:1 BC:1 CA:1
Smoothing: 1
Face 189: A:54 B:119 C:117 AB:1 BC:1 CA:1
Smoothing: 1
Face 190: A:59 B:118 C:14 AB:1 BC:1 CA:1
Smoothing: 1
Face 191: A:59 B:117 C:118 AB:1 BC:1 CA:1
Smoothing: 1
Face 192: A:118 B:16 C:120 AB:1 BC:1 CA:1
Smoothing: 1
Face 193: A:118 B:17 C:16 AB:1 BC:1 CA:1
Smoothing: 1
Face 194: A:14 B:120 C:13 AB:1 BC:1 CA:1
Smoothing: 1
Face 195: A:14 B:118 C:120 AB:1 BC:1 CA:1
Smoothing: 1
Face 196: A:13 B:121 C:12 AB:1 BC:1 CA:1
Smoothing: 1
Face 197: A:13 B:120 C:121 AB:1 BC:1 CA:1
Smoothing: 1
Face 198: A:16 B:121 C:120 AB:1 BC:1 CA:1
Smoothing: 1
Face 199: A:16 B:19 C:121 AB:1 BC:1 CA:1
Smoothing: 1
Face 200: A:19 B:122 C:121 AB:1 BC:1 CA:1
Smoothing: 1
Face 201: A:19 B:20 C:122 AB:1 BC:1 CA:1
Smoothing: 1
Face 202: A:121 B:46 C:12 AB:1 BC:1 CA:1
Smoothing: 1
Face 203: A:121 B:122 C:46 AB:1 BC:1 CA:1
Smoothing: 1
Face 204: A:122 B:50 C:46 AB:1 BC:1 CA:1
Smoothing: 1
Face 205: A:122 B:123 C:50 AB:1 BC:1 CA:1
Smoothing: 1
Face 206: A:20 B:123 C:122 AB:1 BC:1 CA:1
Smoothing: 1
Face 207: A:20 B:22 C:123 AB:1 BC:1 CA:1
Smoothing: 1
Face 208: A:54 B:124 C:119 AB:1 BC:1 CA:1
Smoothing: 1
Face 209: A:54 B:51 C:124 AB:1 BC:1 CA:1
Smoothing: 1
Face 210: A:124 B:23 C:119 AB:1 BC:1 CA:1
Smoothing: 1
Face 211: A:124 B:21 C:23 AB:1 BC:1 CA:1
Smoothing: 1
Face 212: A:22 B:124 C:123 AB:1 BC:1 CA:1
Smoothing: 1
Face 213: A:22 B:21 C:124 AB:1 BC:1 CA:1
Smoothing: 1
Face 214: A:123 B:51 C:50 AB:1 BC:1 CA:1
Smoothing: 1
Face 215: A:123 B:124 C:51 AB:1 BC:1 CA:1
Smoothing: 1
Face 216: A:56 B:125 C:55 AB:1 BC:1 CA:1
Smoothing: 1
Face 217: A:56 B:126 C:125 AB:1 BC:1 CA:1
Smoothing: 1
Face 218: A:55 B:127 C:48 AB:1 BC:1 CA:1
Smoothing: 1
Face 219: A:55 B:125 C:127 AB:1 BC:1 CA:1
Smoothing: 1
Face 220: A:125 B:128 C:127 AB:1 BC:1 CA:1
Smoothing: 1
Face 221: A:125 B:129 C:128 AB:1 BC:1 CA:1
Smoothing: 1
Face 222: A:126 B:129 C:125 AB:1 BC:1 CA:1
Smoothing: 1
Face 223: A:126 B:130 C:129 AB:1 BC:1 CA:1
Smoothing: 1
Face 224: A:131 B:132 C:133 AB:1 BC:1 CA:1
Smoothing: 1
Face 225: A:131 B:134 C:132 AB:1 BC:1 CA:1
Smoothing: 1
Face 226: A:130 B:133 C:129 AB:1 BC:1 CA:1
Smoothing: 1
Face 227: A:130 B:131 C:133 AB:1 BC:1 CA:1
Smoothing: 1
Face 228: A:129 B:135 C:128 AB:1 BC:1 CA:1
Smoothing: 1
Face 229: A:129 B:133 C:135 AB:1 BC:1 CA:1
Smoothing: 1
Face 230: A:135 B:132 C:136 AB:1 BC:1 CA:1
Smoothing: 1
Face 231: A:135 B:133 C:132 AB:1 BC:1 CA:1
Smoothing: 1
Face 232: A:137 B:138 C:139 AB:1 BC:1 CA:1
Smoothing: 1
Face 233: A:137 B:140 C:138 AB:1 BC:1 CA:1
Smoothing: 1
Face 234: A:140 B:141 C:138 AB:1 BC:1 CA:1
Smoothing: 1
Face 235: A:140 B:142 C:141 AB:1 BC:1 CA:1
Smoothing: 1
Face 236: A:143 B:142 C:140 AB:1 BC:1 CA:1
Smoothing: 1
Face 237: A:143 B:144 C:142 AB:1 BC:1 CA:1
Smoothing: 1
Face 238: A:145 B:140 C:137 AB:1 BC:1 CA:1
Smoothing: 1
Face 239: A:145 B:143 C:140 AB:1 BC:1 CA:1
Smoothing: 1
Face 240: A:134 B:146 C:132 AB:1 BC:1 CA:1
Smoothing: 1
Face 241: A:134 B:147 C:146 AB:1 BC:1 CA:1
Smoothing: 1
Face 242: A:132 B:148 C:136 AB:1 BC:1 CA:1
Smoothing: 1
Face 243: A:132 B:146 C:148 AB:1 BC:1 CA:1
Smoothing: 1
Face 244: A:146 B:139 C:148 AB:1 BC:1 CA:1
Smoothing: 1
Face 245: A:146 B:137 C:139 AB:1 BC:1 CA:1
Smoothing: 1
Face 246: A:147 B:137 C:146 AB:1 BC:1 CA:1
Smoothing: 1
Face 247: A:147 B:145 C:137 AB:1 BC:1 CA:1
Smoothing: 1
Face 248: A:149 B:27 C:150 AB:1 BC:1 CA:1
Smoothing: 1
Face 249: A:149 B:26 C:27 AB:1 BC:1 CA:1
Smoothing: 1
Face 250: A:149 B:151 C:152 AB:1 BC:1 CA:1
Smoothing: 1
Face 251: A:149 B:150 C:151 AB:1 BC:1 CA:1
Smoothing: 1
Face 252: A:150 B:153 C:151 AB:1 BC:1 CA:1
Smoothing: 1
Face 253: A:150 B:154 C:153 AB:1 BC:1 CA:1
Smoothing: 1
Face 254: A:27 B:154 C:150 AB:1 BC:1 CA:1
Smoothing: 1
Face 255: A:27 B:28 C:154 AB:1 BC:1 CA:1
Smoothing: 1
Face 256: A:28 B:155 C:154 AB:1 BC:1 CA:1
Smoothing: 1
Face 257: A:28 B:80 C:155 AB:1 BC:1 CA:1
Smoothing: 1
Face 258: A:154 B:156 C:153 AB:1 BC:1 CA:1
Smoothing: 1
Face 259: A:154 B:155 C:156 AB:1 BC:1 CA:1
Smoothing: 1
Face 260: A:155 B:157 C:156 AB:1 BC:1 CA:1
Smoothing: 1
Face 261: A:155 B:158 C:157 AB:1 BC:1 CA:1
Smoothing: 1
Face 262: A:42 B:155 C:80 AB:1 BC:1 CA:1
Smoothing: 1
Face 263: A:42 B:158 C:155 AB:1 BC:1 CA:1
Smoothing: 1
Face 264: A:42 B:159 C:158 AB:1 BC:1 CA:1
Smoothing: 1
Face 265: A:42 B:41 C:159 AB:1 BC:1 CA:1
Smoothing: 1
Face 266: A:158 B:160 C:157 AB:1 BC:1 CA:1
Smoothing: 1
Face 267: A:158 B:159 C:160 AB:1 BC:1 CA:1
Smoothing: 1
Face 268: A:159 B:161 C:160 AB:1 BC:1 CA:1
Smoothing: 1
Face 269: A:159 B:162 C:161 AB:1 BC:1 CA:1
Smoothing: 1
Face 270: A:41 B:162 C:159 AB:1 BC:1 CA:1
Smoothing: 1
Face 271: A:41 B:43 C:162 AB:1 BC:1 CA:1
Smoothing: 1
Face 272: A:43 B:163 C:162 AB:1 BC:1 CA:1
Smoothing: 1
Face 273: A:43 B:47 C:163 AB:1 BC:1 CA:1
Smoothing: 1
Face 274: A:162 B:164 C:161 AB:1 BC:1 CA:1
Smoothing: 1
Face 275: A:162 B:163 C:164 AB:1 BC:1 CA:1
Smoothing: 1
Face 276: A:163 B:165 C:164 AB:1 BC:1 CA:1
Smoothing: 1
Face 277: A:163 B:166 C:165 AB:1 BC:1 CA:1
Smoothing: 1
Face 278: A:47 B:166 C:163 AB:1 BC:1 CA:1
Smoothing: 1
Face 279: A:47 B:48 C:166 AB:1 BC:1 CA:1
Smoothing: 1
Face 280: A:142 B:167 C:141 AB:1 BC:1 CA:1
Smoothing: 1
Face 281: A:142 B:168 C:167 AB:1 BC:1 CA:1
Smoothing: 1
Face 282: A:168 B:169 C:167 AB:1 BC:1 CA:1
Smoothing: 1
Face 283: A:168 B:170 C:169 AB:1 BC:1 CA:1
Smoothing: 1
Face 284: A:171 B:170 C:168 AB:1 BC:1 CA:1
Smoothing: 1
Face 285: A:171 B:172 C:170 AB:1 BC:1 CA:1
Smoothing: 1
Face 286: A:144 B:168 C:142 AB:1 BC:1 CA:1
Smoothing: 1
Face 287: A:144 B:171 C:168 AB:1 BC:1 CA:1
Smoothing: 1
Face 288: A:173 B:56 C:60 AB:1 BC:1 CA:1
Smoothing: 1
Face 289: A:173 B:174 C:56 AB:1 BC:1 CA:1
Smoothing: 1
Face 290: A:175 B:174 C:173 AB:1 BC:1 CA:1
Smoothing: 1
Face 291: A:175 B:176 C:174 AB:1 BC:1 CA:1
Smoothing: 1
Face 292: A:177 B:173 C:178 AB:1 BC:1 CA:1
Smoothing: 1
Face 293: A:177 B:175 C:173 AB:1 BC:1 CA:1
Smoothing: 1
Face 294: A:178 B:60 C:61 AB:1 BC:1 CA:1
Smoothing: 1
Face 295: A:178 B:173 C:60 AB:1 BC:1 CA:1
Smoothing: 1
Face 296: A:179 B:61 C:64 AB:1 BC:1 CA:1
Smoothing: 1
Face 297: A:179 B:178 C:61 AB:1 BC:1 CA:1
Smoothing: 1
Face 298: A:180 B:178 C:179 AB:1 BC:1 CA:1
Smoothing: 1
Face 299: A:180 B:177 C:178 AB:1 BC:1 CA:1
Smoothing: 1
Face 300: A:181 B:179 C:182 AB:1 BC:1 CA:1
Smoothing: 1
Face 301: A:181 B:180 C:179 AB:1 BC:1 CA:1
Smoothing: 1
Face 302: A:182 B:64 C:65 AB:1 BC:1 CA:1
Smoothing: 1
Face 303: A:182 B:179 C:64 AB:1 BC:1 CA:1
Smoothing: 1
Face 304: A:183 B:184 C:185 AB:1 BC:1 CA:1
Smoothing: 1
Face 305: A:183 B:186 C:184 AB:1 BC:1 CA:1
Smoothing: 1
Face 306: A:187 B:186 C:183 AB:1 BC:1 CA:1
Smoothing: 1
Face 307: A:187 B:188 C:186 AB:1 BC:1 CA:1
Smoothing: 1
Face 308: A:189 B:183 C:190 AB:1 BC:1 CA:1
Smoothing: 1
Face 309: A:189 B:187 C:183 AB:1 BC:1 CA:1
Smoothing: 1
Face 310: A:190 B:185 C:191 AB:1 BC:1 CA:1
Smoothing: 1
Face 311: A:190 B:183 C:185 AB:1 BC:1 CA:1
Smoothing: 1
Face 312: A:192 B:130 C:126 AB:1 BC:1 CA:1
Smoothing: 1
Face 313: A:192 B:193 C:130 AB:1 BC:1 CA:1
Smoothing: 1
Face 314: A:194 B:193 C:192 AB:1 BC:1 CA:1
Smoothing: 1
Face 315: A:194 B:195 C:193 AB:1 BC:1 CA:1
Smoothing: 1
Face 316: A:176 B:192 C:174 AB:1 BC:1 CA:1
Smoothing: 1
Face 317: A:176 B:194 C:192 AB:1 BC:1 CA:1
Smoothing: 1
Face 318: A:174 B:126 C:56 AB:1 BC:1 CA:1
Smoothing: 1
Face 319: A:174 B:192 C:126 AB:1 BC:1 CA:1
Smoothing: 1
Face 320: A:196 B:197 C:198 AB:1 BC:1 CA:1
Smoothing: 1
Face 321: A:196 B:199 C:197 AB:1 BC:1 CA:1
Smoothing: 1
Face 322: A:128 B:198 C:127 AB:1 BC:1 CA:1
Smoothing: 1
Face 323: A:128 B:196 C:198 AB:1 BC:1 CA:1
Smoothing: 1
Face 324: A:127 B:166 C:48 AB:1 BC:1 CA:1
Smoothing: 1
Face 325: A:127 B:198 C:166 AB:1 BC:1 CA:1
Smoothing: 1
Face 326: A:166 B:197 C:165 AB:1 BC:1 CA:1
Smoothing: 1
Face 327: A:166 B:198 C:197 AB:1 BC:1 CA:1
Smoothing: 1
Face 328: A:200 B:134 C:131 AB:1 BC:1 CA:1
Smoothing: 1
Face 329: A:200 B:201 C:134 AB:1 BC:1 CA:1
Smoothing: 1
Face 330: A:202 B:201 C:200 AB:1 BC:1 CA:1
Smoothing: 1
Face 331: A:202 B:203 C:201 AB:1 BC:1 CA:1
Smoothing: 1
Face 332: A:195 B:200 C:193 AB:1 BC:1 CA:1
Smoothing: 1
Face 333: A:195 B:202 C:200 AB:1 BC:1 CA:1
Smoothing: 1
Face 334: A:193 B:131 C:130 AB:1 BC:1 CA:1
Smoothing: 1
Face 335: A:193 B:200 C:131 AB:1 BC:1 CA:1
Smoothing: 1
Face 336: A:204 B:205 C:206 AB:1 BC:1 CA:1
Smoothing: 1
Face 337: A:204 B:207 C:205 AB:1 BC:1 CA:1
Smoothing: 1
Face 338: A:207 B:136 C:205 AB:1 BC:1 CA:1
Smoothing: 1
Face 339: A:207 B:135 C:136 AB:1 BC:1 CA:1
Smoothing: 1
Face 340: A:196 B:135 C:207 AB:1 BC:1 CA:1
Smoothing: 1
Face 341: A:196 B:128 C:135 AB:1 BC:1 CA:1
Smoothing: 1
Face 342: A:204 B:196 C:207 AB:1 BC:1 CA:1
Smoothing: 1
Face 343: A:204 B:199 C:196 AB:1 BC:1 CA:1
Smoothing: 1
Face 344: A:208 B:209 C:210 AB:1 BC:1 CA:1
Smoothing: 1
Face 345: A:208 B:211 C:209 AB:1 BC:1 CA:1
Smoothing: 1
Face 346: A:212 B:209 C:213 AB:1 BC:1 CA:1
Smoothing: 1
Face 347: A:212 B:210 C:209 AB:1 BC:1 CA:1
Smoothing: 1
Face 348: A:213 B:214 C:215 AB:1 BC:1 CA:1
Smoothing: 1
Face 349: A:213 B:209 C:214 AB:1 BC:1 CA:1
Smoothing: 1
Face 350: A:211 B:214 C:209 AB:1 BC:1 CA:1
Smoothing: 1
Face 351: A:211 B:216 C:214 AB:1 BC:1 CA:1
Smoothing: 1
Face 352: A:203 B:217 C:201 AB:1 BC:1 CA:1
Smoothing: 1
Face 353: A:203 B:218 C:217 AB:1 BC:1 CA:1
Smoothing: 1
Face 354: A:201 B:147 C:134 AB:1 BC:1 CA:1
Smoothing: 1
Face 355: A:201 B:217 C:147 AB:1 BC:1 CA:1
Smoothing: 1
Face 356: A:217 B:145 C:147 AB:1 BC:1 CA:1
Smoothing: 1
Face 357: A:217 B:219 C:145 AB:1 BC:1 CA:1
Smoothing: 1
Face 358: A:218 B:219 C:217 AB:1 BC:1 CA:1
Smoothing: 1
Face 359: A:218 B:220 C:219 AB:1 BC:1 CA:1
Smoothing: 1
Face 360: A:139 B:221 C:222 AB:1 BC:1 CA:1
Smoothing: 1
Face 361: A:139 B:138 C:221 AB:1 BC:1 CA:1
Smoothing: 1
Face 362: A:222 B:223 C:224 AB:1 BC:1 CA:1
Smoothing: 1
Face 363: A:222 B:221 C:223 AB:1 BC:1 CA:1
Smoothing: 1
Face 364: A:221 B:169 C:223 AB:1 BC:1 CA:1
Smoothing: 1
Face 365: A:221 B:167 C:169 AB:1 BC:1 CA:1
Smoothing: 1
Face 366: A:141 B:221 C:138 AB:1 BC:1 CA:1
Smoothing: 1
Face 367: A:141 B:167 C:221 AB:1 BC:1 CA:1
Smoothing: 1
Face 368: A:225 B:226 C:227 AB:1 BC:1 CA:1
Smoothing: 1
Face 369: A:225 B:228 C:226 AB:1 BC:1 CA:1
Smoothing: 1
Face 370: A:227 B:229 C:230 AB:1 BC:1 CA:1
Smoothing: 1
Face 371: A:227 B:226 C:229 AB:1 BC:1 CA:1
Smoothing: 1
Face 372: A:226 B:231 C:229 AB:1 BC:1 CA:1
Smoothing: 1
Face 373: A:226 B:232 C:231 AB:1 BC:1 CA:1
Smoothing: 1
Face 374: A:228 B:232 C:226 AB:1 BC:1 CA:1
Smoothing: 1
Face 375: A:228 B:233 C:232 AB:1 BC:1 CA:1
Smoothing: 1
Face 376: A:234 B:235 C:220 AB:1 BC:1 CA:1
Smoothing: 1
Face 377: A:234 B:236 C:235 AB:1 BC:1 CA:1
Smoothing: 1
Face 378: A:236 B:237 C:235 AB:1 BC:1 CA:1
Smoothing: 1
Face 379: A:236 B:238 C:237 AB:1 BC:1 CA:1
Smoothing: 1
Face 380: A:239 B:238 C:236 AB:1 BC:1 CA:1
Smoothing: 1
Face 381: A:239 B:240 C:238 AB:1 BC:1 CA:1
Smoothing: 1
Face 382: A:172 B:236 C:234 AB:1 BC:1 CA:1
Smoothing: 1
Face 383: A:172 B:239 C:236 AB:1 BC:1 CA:1
Smoothing: 1
Face 384: A:219 B:241 C:145 AB:1 BC:1 CA:1
Smoothing: 1
Face 385: A:219 B:242 C:241 AB:1 BC:1 CA:1
Smoothing: 1
Face 386: A:242 B:243 C:241 AB:1 BC:1 CA:1
Smoothing: 1
Face 387: A:242 B:244 C:243 AB:1 BC:1 CA:1
Smoothing: 1
Face 388: A:235 B:244 C:242 AB:1 BC:1 CA:1
Smoothing: 1
Face 389: A:235 B:237 C:244 AB:1 BC:1 CA:1
Smoothing: 1
Face 390: A:220 B:242 C:219 AB:1 BC:1 CA:1
Smoothing: 1
Face 391: A:220 B:235 C:242 AB:1 BC:1 CA:1
Smoothing: 1
Face 392: A:241 B:143 C:145 AB:1 BC:1 CA:1
Smoothing: 1
Face 393: A:241 B:245 C:143 AB:1 BC:1 CA:1
Smoothing: 1
Face 394: A:143 B:246 C:144 AB:1 BC:1 CA:1
Smoothing: 1
Face 395: A:143 B:245 C:246 AB:1 BC:1 CA:1
Smoothing: 1
Face 396: A:245 B:247 C:246 AB:1 BC:1 CA:1
Smoothing: 1
Face 397: A:245 B:248 C:247 AB:1 BC:1 CA:1
Smoothing: 1
Face 398: A:241 B:248 C:245 AB:1 BC:1 CA:1
Smoothing: 1
Face 399: A:241 B:243 C:248 AB:1 BC:1 CA:1
Smoothing: 1
Face 400: A:249 B:250 C:251 AB:1 BC:1 CA:1
Smoothing: 1
Face 401: A:249 B:252 C:250 AB:1 BC:1 CA:1
Smoothing: 1
Face 402: A:252 B:253 C:250 AB:1 BC:1 CA:1
Smoothing: 1
Face 403: A:252 B:254 C:253 AB:1 BC:1 CA:1
Smoothing: 1
Face 404: A:255 B:254 C:252 AB:1 BC:1 CA:1
Smoothing: 1
Face 405: A:255 B:256 C:254 AB:1 BC:1 CA:1
Smoothing: 1
Face 406: A:257 B:252 C:249 AB:1 BC:1 CA:1
Smoothing: 1
Face 407: A:257 B:255 C:252 AB:1 BC:1 CA:1
Smoothing: 1
Face 408: A:258 B:238 C:240 AB:1 BC:1 CA:1
Smoothing: 1
Face 409: A:258 B:259 C:238 AB:1 BC:1 CA:1
Smoothing: 1
Face 410: A:238 B:260 C:237 AB:1 BC:1 CA:1
Smoothing: 1
Face 411: A:238 B:259 C:260 AB:1 BC:1 CA:1
Smoothing: 1
Face 412: A:259 B:208 C:260 AB:1 BC:1 CA:1
Smoothing: 1
Face 413: A:259 B:211 C:208 AB:1 BC:1 CA:1
Smoothing: 1
Face 414: A:258 B:211 C:259 AB:1 BC:1 CA:1
Smoothing: 1
Face 415: A:258 B:216 C:211 AB:1 BC:1 CA:1
Smoothing: 1
Face 416: A:244 B:261 C:243 AB:1 BC:1 CA:1
Smoothing: 1
Face 417: A:244 B:262 C:261 AB:1 BC:1 CA:1
Smoothing: 1
Face 418: A:262 B:212 C:261 AB:1 BC:1 CA:1
Smoothing: 1
Face 419: A:262 B:210 C:212 AB:1 BC:1 CA:1
Smoothing: 1
Face 420: A:260 B:210 C:262 AB:1 BC:1 CA:1
Smoothing: 1
Face 421: A:260 B:208 C:210 AB:1 BC:1 CA:1
Smoothing: 1
Face 422: A:237 B:262 C:244 AB:1 BC:1 CA:1
Smoothing: 1
Face 423: A:237 B:260 C:262 AB:1 BC:1 CA:1
Smoothing: 1
Face 424: A:248 B:263 C:247 AB:1 BC:1 CA:1
Smoothing: 1
Face 425: A:248 B:264 C:263 AB:1 BC:1 CA:1
Smoothing: 1
Face 426: A:264 B:215 C:263 AB:1 BC:1 CA:1
Smoothing: 1
Face 427: A:264 B:213 C:215 AB:1 BC:1 CA:1
Smoothing: 1
Face 428: A:261 B:213 C:264 AB:1 BC:1 CA:1
Smoothing: 1
Face 429: A:261 B:212 C:213 AB:1 BC:1 CA:1
Smoothing: 1
Face 430: A:261 B:248 C:243 AB:1 BC:1 CA:1
Smoothing: 1
Face 431: A:261 B:264 C:248 AB:1 BC:1 CA:1
Smoothing: 1
Face 432: A:265 B:255 C:257 AB:1 BC:1 CA:1
Smoothing: 1
Face 433: A:265 B:266 C:255 AB:1 BC:1 CA:1
Smoothing: 1
Face 434: A:266 B:256 C:255 AB:1 BC:1 CA:1
Smoothing: 1
Face 435: A:266 B:267 C:256 AB:1 BC:1 CA:1
Smoothing: 1
Face 436: A:268 B:267 C:266 AB:1 BC:1 CA:1
Smoothing: 1
Face 437: A:268 B:269 C:267 AB:1 BC:1 CA:1
Smoothing: 1
Face 438: A:270 B:266 C:265 AB:1 BC:1 CA:1
Smoothing: 1
Face 439: A:270 B:268 C:266 AB:1 BC:1 CA:1
Smoothing: 1
Face 440: A:271 B:272 C:273 AB:1 BC:1 CA:1
Smoothing: 1
Face 441: A:271 B:274 C:272 AB:1 BC:1 CA:1
Smoothing: 1
Face 442: A:273 B:67 C:26 AB:1 BC:1 CA:1
Smoothing: 1
Face 443: A:273 B:272 C:67 AB:1 BC:1 CA:1
Smoothing: 1
Face 444: A:272 B:65 C:67 AB:1 BC:1 CA:1
Smoothing: 1
Face 445: A:272 B:275 C:65 AB:1 BC:1 CA:1
Smoothing: 1
Face 446: A:274 B:275 C:272 AB:1 BC:1 CA:1
Smoothing: 1
Face 447: A:274 B:276 C:275 AB:1 BC:1 CA:1
Smoothing: 1
Face 448: A:277 B:181 C:182 AB:1 BC:1 CA:1
Smoothing: 1
Face 449: A:277 B:278 C:181 AB:1 BC:1 CA:1
Smoothing: 1
Face 450: A:279 B:278 C:277 AB:1 BC:1 CA:1
Smoothing: 1
Face 451: A:279 B:280 C:278 AB:1 BC:1 CA:1
Smoothing: 1
Face 452: A:276 B:277 C:275 AB:1 BC:1 CA:1
Smoothing: 1
Face 453: A:276 B:279 C:277 AB:1 BC:1 CA:1
Smoothing: 1
Face 454: A:275 B:182 C:65 AB:1 BC:1 CA:1
Smoothing: 1
Face 455: A:275 B:277 C:182 AB:1 BC:1 CA:1
Smoothing: 1
Face 456: A:281 B:282 C:283 AB:1 BC:1 CA:1
Smoothing: 1
Face 457: A:281 B:284 C:282 AB:1 BC:1 CA:1
Smoothing: 1
Face 458: A:282 B:152 C:283 AB:1 BC:1 CA:1
Smoothing: 1
Face 459: A:282 B:149 C:152 AB:1 BC:1 CA:1
Smoothing: 1
Face 460: A:282 B:26 C:149 AB:1 BC:1 CA:1
Smoothing: 1
Face 461: A:282 B:273 C:26 AB:1 BC:1 CA:1
Smoothing: 1
Face 462: A:284 B:273 C:282 AB:1 BC:1 CA:1
Smoothing: 1
Face 463: A:284 B:271 C:273 AB:1 BC:1 CA:1
Smoothing: 1
Face 464: A:191 B:285 C:286 AB:1 BC:1 CA:1
Smoothing: 1
Face 465: A:191 B:185 C:285 AB:1 BC:1 CA:1
Smoothing: 1
Face 466: A:286 B:274 C:271 AB:1 BC:1 CA:1
Smoothing: 1
Face 467: A:286 B:285 C:274 AB:1 BC:1 CA:1
Smoothing: 1
Face 468: A:285 B:276 C:274 AB:1 BC:1 CA:1
Smoothing: 1
Face 469: A:285 B:287 C:276 AB:1 BC:1 CA:1
Smoothing: 1
Face 470: A:185 B:287 C:285 AB:1 BC:1 CA:1
Smoothing: 1
Face 471: A:185 B:184 C:287 AB:1 BC:1 CA:1
Smoothing: 1
Face 472: A:288 B:280 C:279 AB:1 BC:1 CA:1
Smoothing: 1
Face 473: A:288 B:289 C:280 AB:1 BC:1 CA:1
Smoothing: 1
Face 474: A:188 B:288 C:186 AB:1 BC:1 CA:1
Smoothing: 1
Face 475: A:188 B:289 C:288 AB:1 BC:1 CA:1
Smoothing: 1
